textbox1,textbox3,textbox4,textbox5,textbox6,textbox55,textbox7,textbox56,textbox8,textbox9
"MARKTGEGEVENS ELEKTRICITEIT 2015: MARKTAANDELEN ACTIEVE LEVERANCIERS,""Sinds 2004 bevraagt de VREG maandelijks de netbeheerders met betrekking tot het aantal toegangspunten per leverancier. Gegevens met betrekking tot de geleverde hoeveelheden per leverancier worden slechts 1 keer per jaar opgevraagd met betrekking tot het voorbije kalenderjaar. De statistieken hebben enkel betrekking op het Vlaamse grondgebied en beperken zich tot de activiteiten op het distributienet, gedefinieerd als het net met een nominale spanning lager dan of gelijk aan 70 kV."",De toegangspunten die door Inter-energa (voorheen Interelectra) in het verleden toegekend werden aan een exclusief nachtmeter worden niet opgenomen in de statistieken. In theorie kunnen deze gezinnen weliswaar een andere leverancier kiezen voor levering aan de exclusief nachtmeter. In de praktijk zal dit meestal niet gebeuren.,Tabel 1: Marktaandelen actieve leveranciers uitgedrukt in totaal aantal eindafnemers elektriciteit (toegangspunten),Tabel 2: Marktaandelen actieve leveranciers uitgedrukt in totaal aantal AMR elektriciteitsafnemers (toegangspunten),AMR staat voor automated meter read. Het betreft de grootste elektriciteitsafnemers van wie de meterstanden dagelijks van op afstand worden uitgelezen. Een speciaal aangepaste meter houdt voor elektriciteit het verbruik bij per kwartier en voor gas per uur. Er is hierbij geen tussenkomst van een meteropnemer nodig.,Tabel 3: Marktaandelen actieve leveranciers uitgedrukt in totaal aantal MMR elektriciteitsafnemers (toegangspunten),MMR staat voor monthly meter read. Het betreft de elektriciteitsafnemers van wie de meterstanden maandelijks worden uitgelezen. Meestal is hiervoor de tussenkomst van een meteropnemer nodig.,""Tabel 4: Marktaandelen actieve leveranciers uitgedrukt in totaal aantal jaargelezen, professionele elektriciteitsafnemers (toegangspunten)"",""Tabel 5: Marktaandelen actieve leveranciers uitgedrukt in totaal aantal jaargelezen, huishoudelijke elektriciteitsafnemers (toegangspunten)"""

textbox34,LeverancierNaam,Color1,DatumID,Percentage
"Leverancier,Electrabel Customer Solutions NV,0,dec 2015,""42,43%"""
"Leverancier,Electrabel Customer Solutions NV,0,nov 2015,""42,59%"""
"Leverancier,Electrabel Customer Solutions NV,0,okt 2015,""42,69%"""
"Leverancier,Electrabel Customer Solutions NV,0,sep 2015,""42,78%"""
"Leverancier,Electrabel Customer Solutions NV,0,aug 2015,""42,85%"""
"Leverancier,Electrabel Customer Solutions NV,0,jul 2015,""42,88%"""
"Leverancier,Electrabel Customer Solutions NV,0,jun 2015,""42,94%"""
"Leverancier,Electrabel Customer Solutions NV,0,mei 2015,""43,03%"""
"Leverancier,Electrabel Customer Solutions NV,0,apr 2015,""43,18%"""
"Leverancier,Electrabel Customer Solutions NV,0,mrt 2015,""43,31%"""
"Leverancier,Electrabel Customer Solutions NV,0,feb 2015,""43,38%"""
"Leverancier,Electrabel Customer Solutions NV,0,jan 2015,""43,35%"""
"Leverancier,EDF Luminus NV,1,dec 2015,""21,21%"""
"Leverancier,EDF Luminus NV,1,nov 2015,""21,14%"""
"Leverancier,EDF Luminus NV,1,okt 2015,""21,05%"""
"Leverancier,EDF Luminus NV,1,sep 2015,""20,98%"""
"Leverancier,EDF Luminus NV,1,aug 2015,""20,93%"""
"Leverancier,EDF Luminus NV,1,jul 2015,""20,90%"""
"Leverancier,EDF Luminus NV,1,jun 2015,""20,86%"""
"Leverancier,EDF Luminus NV,1,mei 2015,""20,79%"""
"Leverancier,EDF Luminus NV,1,apr 2015,""20,74%"""
"Leverancier,EDF Luminus NV,1,mrt 2015,""20,68%"""
"Leverancier,EDF Luminus NV,1,feb 2015,""20,64%"""
"Leverancier,EDF Luminus NV,1,jan 2015,""20,59%"""
"Leverancier,eni gas & power NV,0,dec 2015,""10,73%"""
"Leverancier,eni gas & power NV,0,nov 2015,""10,77%"""
"Leverancier,eni gas & power NV,0,okt 2015,""10,80%"""
"Leverancier,eni gas & power NV,0,sep 2015,""10,83%"""
"Leverancier,eni gas & power NV,0,aug 2015,""10,85%"""
"Leverancier,eni gas & power NV,0,jul 2015,""10,92%"""
"Leverancier,eni gas & power NV,0,jun 2015,""10,98%"""
"Leverancier,eni gas & power NV,0,mei 2015,""11,04%"""
"Leverancier,eni gas & power NV,0,apr 2015,""11,13%"""
"Leverancier,eni gas & power NV,0,mrt 2015,""11,22%"""
"Leverancier,eni gas & power NV,0,feb 2015,""11,25%"""
"Leverancier,eni gas & power NV,0,jan 2015,""11,30%"""
"Leverancier,Essent Belgium NV,1,dec 2015,""8,27%"""
"Leverancier,Essent Belgium NV,1,nov 2015,""8,31%"""
"Leverancier,Essent Belgium NV,1,okt 2015,""8,35%"""
"Leverancier,Essent Belgium NV,1,sep 2015,""8,39%"""
"Leverancier,Essent Belgium NV,1,aug 2015,""8,44%"""
"Leverancier,Essent Belgium NV,1,jul 2015,""8,54%"""
"Leverancier,Essent Belgium NV,1,jun 2015,""8,53%"""
"Leverancier,Essent Belgium NV,1,mei 2015,""8,50%"""
"Leverancier,Essent Belgium NV,1,apr 2015,""8,53%"""
"Leverancier,Essent Belgium NV,1,mrt 2015,""8,49%"""
"Leverancier,Essent Belgium NV,1,feb 2015,""8,48%"""
"Leverancier,Essent Belgium NV,1,jan 2015,""8,54%"""
"Leverancier,Lampiris NV,0,dec 2015,""5,65%"""
"Leverancier,Lampiris NV,0,nov 2015,""5,67%"""
"Leverancier,Lampiris NV,0,okt 2015,""5,68%"""
"Leverancier,Lampiris NV,0,sep 2015,""5,68%"""
"Leverancier,Lampiris NV,0,aug 2015,""5,66%"""
"Leverancier,Lampiris NV,0,jul 2015,""5,53%"""
"Leverancier,Lampiris NV,0,jun 2015,""5,53%"""
"Leverancier,Lampiris NV,0,mei 2015,""5,50%"""
"Leverancier,Lampiris NV,0,apr 2015,""5,04%"""
"Leverancier,Lampiris NV,0,mrt 2015,""4,91%"""
"Leverancier,Lampiris NV,0,feb 2015,""4,94%"""
"Leverancier,Lampiris NV,0,jan 2015,""4,99%"""
"Leverancier,Eneco België BV,1,dec 2015,""3,90%"""
"Leverancier,Eneco België BV,1,nov 2015,""3,88%"""
"Leverancier,Eneco België BV,1,okt 2015,""3,85%"""
"Leverancier,Eneco België BV,1,sep 2015,""3,84%"""
"Leverancier,Eneco België BV,1,aug 2015,""3,84%"""
"Leverancier,Eneco België BV,1,jul 2015,""3,87%"""
"Leverancier,Eneco België BV,1,jun 2015,""3,86%"""
"Leverancier,Eneco België BV,1,mei 2015,""3,86%"""
"Leverancier,Eneco België BV,1,apr 2015,""3,95%"""
"Leverancier,Eneco België BV,1,mrt 2015,""3,97%"""
"Leverancier,Eneco België BV,1,feb 2015,""3,99%"""
"Leverancier,Eneco België BV,1,jan 2015,""4,09%"""
"Leverancier,Netbeheerder,0,dec 2015,""2,40%"""
"Leverancier,Netbeheerder,0,nov 2015,""2,39%"""
"Leverancier,Netbeheerder,0,okt 2015,""2,39%"""
"Leverancier,Netbeheerder,0,sep 2015,""2,40%"""
"Leverancier,Netbeheerder,0,aug 2015,""2,39%"""
"Leverancier,Netbeheerder,0,jul 2015,""2,39%"""
"Leverancier,Netbeheerder,0,jun 2015,""2,37%"""
"Leverancier,Netbeheerder,0,mei 2015,""2,38%"""
"Leverancier,Netbeheerder,0,apr 2015,""2,39%"""
"Leverancier,Netbeheerder,0,mrt 2015,""2,42%"""
"Leverancier,Netbeheerder,0,feb 2015,""2,46%"""
"Leverancier,Netbeheerder,0,jan 2015,""2,48%"""
"Leverancier,OCTA+ Energie NV,1,dec 2015,""1,44%"""
"Leverancier,OCTA+ Energie NV,1,nov 2015,""1,45%"""
"Leverancier,OCTA+ Energie NV,1,okt 2015,""1,45%"""
"Leverancier,OCTA+ Energie NV,1,sep 2015,""1,45%"""
"Leverancier,OCTA+ Energie NV,1,aug 2015,""1,45%"""
"Leverancier,OCTA+ Energie NV,1,jul 2015,""1,48%"""
"Leverancier,OCTA+ Energie NV,1,jun 2015,""1,48%"""
"Leverancier,OCTA+ Energie NV,1,mei 2015,""1,52%"""
"Leverancier,OCTA+ Energie NV,1,apr 2015,""1,73%"""
"Leverancier,OCTA+ Energie NV,1,mrt 2015,""1,73%"""
"Leverancier,OCTA+ Energie NV,1,feb 2015,""1,72%"""
"Leverancier,OCTA+ Energie NV,1,jan 2015,""1,73%"""
"Leverancier,Ecopower CVBA,0,dec 2015,""1,24%"""
"Leverancier,Ecopower CVBA,0,nov 2015,""1,24%"""
"Leverancier,Ecopower CVBA,0,okt 2015,""1,24%"""
"Leverancier,Ecopower CVBA,0,sep 2015,""1,24%"""
"Leverancier,Ecopower CVBA,0,aug 2015,""1,23%"""
"Leverancier,Ecopower CVBA,0,jul 2015,""1,23%"""
"Leverancier,Ecopower CVBA,0,jun 2015,""1,23%"""
"Leverancier,Ecopower CVBA,0,mei 2015,""1,23%"""
"Leverancier,Ecopower CVBA,0,apr 2015,""1,23%"""
"Leverancier,Ecopower CVBA,0,mrt 2015,""1,23%"""
"Leverancier,Ecopower CVBA,0,feb 2015,""1,23%"""
"Leverancier,Ecopower CVBA,0,jan 2015,""1,23%"""
"Leverancier,Elegant BVBA,1,dec 2015,""0,72%"""
"Leverancier,Elegant BVBA,1,nov 2015,""0,72%"""
"Leverancier,Elegant BVBA,1,okt 2015,""0,72%"""
"Leverancier,Elegant BVBA,1,sep 2015,""0,72%"""
"Leverancier,Elegant BVBA,1,aug 2015,""0,71%"""
"Leverancier,Elegant BVBA,1,jul 2015,""0,72%"""
"Leverancier,Elegant BVBA,1,jun 2015,""0,71%"""
"Leverancier,Elegant BVBA,1,mei 2015,""0,71%"""
"Leverancier,Elegant BVBA,1,apr 2015,""0,71%"""
"Leverancier,Elegant BVBA,1,mrt 2015,""0,71%"""
"Leverancier,Elegant BVBA,1,feb 2015,""0,60%"""
"Leverancier,Elegant BVBA,1,jan 2015,""0,46%"""
"Leverancier,Elektriciteitsbedrijf Merksplas BVBA,0,dec 2015,""0,31%"""
"Leverancier,Elektriciteitsbedrijf Merksplas BVBA,0,nov 2015,""0,32%"""
"Leverancier,Elektriciteitsbedrijf Merksplas BVBA,0,okt 2015,""0,32%"""
"Leverancier,Elektriciteitsbedrijf Merksplas BVBA,0,sep 2015,""0,32%"""
"Leverancier,Elektriciteitsbedrijf Merksplas BVBA,0,aug 2015,""0,32%"""
"Leverancier,Elektriciteitsbedrijf Merksplas BVBA,0,jul 2015,""0,32%"""
"Leverancier,Elektriciteitsbedrijf Merksplas BVBA,0,jun 2015,""0,32%"""
"Leverancier,Elektriciteitsbedrijf Merksplas BVBA,0,mei 2015,""0,32%"""
"Leverancier,Elektriciteitsbedrijf Merksplas BVBA,0,apr 2015,""0,32%"""
"Leverancier,Elektriciteitsbedrijf Merksplas BVBA,0,mrt 2015,""0,33%"""
"Leverancier,Elektriciteitsbedrijf Merksplas BVBA,0,feb 2015,""0,32%"""
"Leverancier,Elektriciteitsbedrijf Merksplas BVBA,0,jan 2015,""0,32%"""
"Leverancier,Watz BVBA,1,dec 2015,""0,23%"""
"Leverancier,Watz BVBA,1,nov 2015,""0,23%"""
"Leverancier,Watz BVBA,1,okt 2015,""0,21%"""
"Leverancier,Watz BVBA,1,sep 2015,""0,20%"""
"Leverancier,Watz BVBA,1,aug 2015,""0,20%"""
"Leverancier,Watz BVBA,1,jul 2015,""0,19%"""
"Leverancier,Watz BVBA,1,jun 2015,""0,19%"""
"Leverancier,Watz BVBA,1,mei 2015,""0,18%"""
"Leverancier,Watz BVBA,1,apr 2015,""0,18%"""
"Leverancier,Watz BVBA,1,mrt 2015,""0,18%"""
"Leverancier,Watz BVBA,1,feb 2015,""0,17%"""
"Leverancier,Watz BVBA,1,jan 2015,""0,17%"""
"Leverancier,Vlaams Energiebedrijf NV,0,dec 2015,""0,23%"""
"Leverancier,Vlaams Energiebedrijf NV,0,nov 2015,""0,18%"""
"Leverancier,Vlaams Energiebedrijf NV,0,okt 2015,""0,18%"""
"Leverancier,Vlaams Energiebedrijf NV,0,sep 2015,""0,18%"""
"Leverancier,Vlaams Energiebedrijf NV,0,aug 2015,""0,18%"""
"Leverancier,Vlaams Energiebedrijf NV,0,jul 2015,""0,18%"""
"Leverancier,Vlaams Energiebedrijf NV,0,jun 2015,""0,18%"""
"Leverancier,Vlaams Energiebedrijf NV,0,mei 2015,""0,18%"""
"Leverancier,Vlaams Energiebedrijf NV,0,apr 2015,""0,18%"""
"Leverancier,Vlaams Energiebedrijf NV,0,mrt 2015,""0,18%"""
"Leverancier,Vlaams Energiebedrijf NV,0,feb 2015,""0,18%"""
"Leverancier,Vlaams Energiebedrijf NV,0,jan 2015,""0,18%"""
"Leverancier,Total Gas&Power Belgium NV,1,dec 2015,""0,21%"""
"Leverancier,Total Gas&Power Belgium NV,1,nov 2015,""0,15%"""
"Leverancier,Total Gas&Power Belgium NV,1,okt 2015,""0,13%"""
"Leverancier,Total Gas&Power Belgium NV,1,sep 2015,""0,10%"""
"Leverancier,Total Gas&Power Belgium NV,1,aug 2015,""0,07%"""
"Leverancier,Total Gas&Power Belgium NV,1,jul 2015,""0,04%"""
"Leverancier,Total Gas&Power Belgium NV,1,jun 2015,""0,03%"""
"Leverancier,Total Gas&Power Belgium NV,1,mei 2015,""0,02%"""
"Leverancier,Total Gas&Power Belgium NV,1,apr 2015,""0,01%"""
Leverancier,Total Gas&Power Belgium NV,1,mrt 2015,
Leverancier,Total Gas&Power Belgium NV,1,feb 2015,
Leverancier,Total Gas&Power Belgium NV,1,jan 2015,
"Leverancier,Belpower International NV,0,dec 2015,""0,18%"""
"Leverancier,Belpower International NV,0,nov 2015,""0,19%"""
"Leverancier,Belpower International NV,0,okt 2015,""0,19%"""
"Leverancier,Belpower International NV,0,sep 2015,""0,19%"""
"Leverancier,Belpower International NV,0,aug 2015,""0,19%"""
"Leverancier,Belpower International NV,0,jul 2015,""0,19%"""
"Leverancier,Belpower International NV,0,jun 2015,""0,19%"""
"Leverancier,Belpower International NV,0,mei 2015,""0,19%"""
"Leverancier,Belpower International NV,0,apr 2015,""0,20%"""
"Leverancier,Belpower International NV,0,mrt 2015,""0,20%"""
"Leverancier,Belpower International NV,0,feb 2015,""0,20%"""
"Leverancier,Belpower International NV,0,jan 2015,""0,21%"""
"Leverancier,Power Online NV,1,dec 2015,""0,16%"""
"Leverancier,Power Online NV,1,nov 2015,""0,16%"""
"Leverancier,Power Online NV,1,okt 2015,""0,16%"""
"Leverancier,Power Online NV,1,sep 2015,""0,16%"""
"Leverancier,Power Online NV,1,aug 2015,""0,16%"""
"Leverancier,Power Online NV,1,jul 2015,""0,16%"""
"Leverancier,Power Online NV,1,jun 2015,""0,16%"""
"Leverancier,Power Online NV,1,mei 2015,""0,14%"""
"Leverancier,Power Online NV,1,apr 2015,""0,09%"""
"Leverancier,Power Online NV,1,mrt 2015,""0,09%"""
"Leverancier,Power Online NV,1,feb 2015,""0,07%"""
"Leverancier,Power Online NV,1,jan 2015,""0,02%"""
"Leverancier,Direct Energie Belgium NV,0,dec 2015,""0,16%"""
"Leverancier,Direct Energie Belgium NV,0,nov 2015,""0,13%"""
"Leverancier,Direct Energie Belgium NV,0,okt 2015,""0,10%"""
"Leverancier,Direct Energie Belgium NV,0,sep 2015,""0,08%"""
"Leverancier,Direct Energie Belgium NV,0,aug 2015,""0,07%"""
"Leverancier,Direct Energie Belgium NV,0,jul 2015,""0,04%"""
"Leverancier,Direct Energie Belgium NV,0,jun 2015,""0,02%"""
"Leverancier,Direct Energie Belgium NV,0,mei 2015,""< 0,01%"""
"Leverancier,Direct Energie Belgium NV,0,apr 2015,""< 0,01%"""
"Leverancier,Direct Energie Belgium NV,0,mrt 2015,""0,00%"""
"Leverancier,Direct Energie Belgium NV,0,feb 2015,""0,00%"""
"Leverancier,Direct Energie Belgium NV,0,jan 2015,""0,00%"""
"Leverancier,Elexys NV,1,dec 2015,""0,13%"""
"Leverancier,Elexys NV,1,nov 2015,""0,13%"""
"Leverancier,Elexys NV,1,okt 2015,""0,13%"""
"Leverancier,Elexys NV,1,sep 2015,""0,13%"""
"Leverancier,Elexys NV,1,aug 2015,""0,12%"""
"Leverancier,Elexys NV,1,jul 2015,""0,12%"""
"Leverancier,Elexys NV,1,jun 2015,""0,11%"""
"Leverancier,Elexys NV,1,mei 2015,""0,11%"""
"Leverancier,Elexys NV,1,apr 2015,""0,10%"""
"Leverancier,Elexys NV,1,mrt 2015,""0,10%"""
"Leverancier,Elexys NV,1,feb 2015,""0,10%"""
"Leverancier,Elexys NV,1,jan 2015,""0,09%"""
"Leverancier,Elindus BVBA,0,dec 2015,""0,09%"""
"Leverancier,Elindus BVBA,0,nov 2015,""0,08%"""
"Leverancier,Elindus BVBA,0,okt 2015,""0,08%"""
"Leverancier,Elindus BVBA,0,sep 2015,""0,08%"""
"Leverancier,Elindus BVBA,0,aug 2015,""0,08%"""
"Leverancier,Elindus BVBA,0,jul 2015,""0,07%"""
"Leverancier,Elindus BVBA,0,jun 2015,""0,07%"""
"Leverancier,Elindus BVBA,0,mei 2015,""0,07%"""
"Leverancier,Elindus BVBA,0,apr 2015,""0,06%"""
"Leverancier,Elindus BVBA,0,mrt 2015,""0,05%"""
"Leverancier,Elindus BVBA,0,feb 2015,""0,05%"""
"Leverancier,Elindus BVBA,0,jan 2015,""0,04%"""
"Leverancier,E.ON Belgium NV,1,dec 2015,""0,07%"""
"Leverancier,E.ON Belgium NV,1,nov 2015,""0,07%"""
"Leverancier,E.ON Belgium NV,1,okt 2015,""0,07%"""
"Leverancier,E.ON Belgium NV,1,sep 2015,""0,07%"""
"Leverancier,E.ON Belgium NV,1,aug 2015,""0,07%"""
"Leverancier,E.ON Belgium NV,1,jul 2015,""0,07%"""
"Leverancier,E.ON Belgium NV,1,jun 2015,""0,06%"""
"Leverancier,E.ON Belgium NV,1,mei 2015,""0,06%"""
"Leverancier,E.ON Belgium NV,1,apr 2015,""0,06%"""
"Leverancier,E.ON Belgium NV,1,mrt 2015,""0,06%"""
"Leverancier,E.ON Belgium NV,1,feb 2015,""0,06%"""
"Leverancier,E.ON Belgium NV,1,jan 2015,""0,06%"""
"Leverancier,Wase Wind cvba,0,dec 2015,""0,07%"""
"Leverancier,Wase Wind cvba,0,nov 2015,""0,07%"""
"Leverancier,Wase Wind cvba,0,okt 2015,""0,07%"""
"Leverancier,Wase Wind cvba,0,sep 2015,""0,07%"""
"Leverancier,Wase Wind cvba,0,aug 2015,""0,07%"""
"Leverancier,Wase Wind cvba,0,jul 2015,""0,07%"""
"Leverancier,Wase Wind cvba,0,jun 2015,""0,07%"""
"Leverancier,Wase Wind cvba,0,mei 2015,""0,07%"""
"Leverancier,Wase Wind cvba,0,apr 2015,""0,07%"""
"Leverancier,Wase Wind cvba,0,mrt 2015,""0,07%"""
"Leverancier,Wase Wind cvba,0,feb 2015,""0,07%"""
"Leverancier,Wase Wind cvba,0,jan 2015,""0,06%"""
"Leverancier,Belgian Eco Energy NV,1,dec 2015,""0,03%"""
"Leverancier,Belgian Eco Energy NV,1,nov 2015,""0,03%"""
"Leverancier,Belgian Eco Energy NV,1,okt 2015,""0,03%"""
"Leverancier,Belgian Eco Energy NV,1,sep 2015,""0,03%"""
